transaction_id,client_id,date,heure,montant,devise,type_transaction,lieu,canal,moyen_paiement,categorie_commerce,device_utilise,score_risque_client
T000644,C8901,29/08/2025,03:20:29,7926.0,,paiement en ligne,Casablanca,guichet,Cash,électronique,iOS,10
T000142,C6864,13/07/2025,14:24:08,1699.21,MAD,paiement en ligne,Casablanca,carte,Amex,électronique,Web,9
T000599,C8418,25/08/2025,09:23:53,3940.78,MAD,retrait,Rabat,guichet,Amex,mode,Web,4
T000854,C7565,17/09/2025,04:20:48,4262.18,MAD,virement,Marrakech,carte,Amex,voyage,Android,1
T000694,C2887,02/09/2025,02:05:38,6728.02,,retrait,Casablanca,guichet,Amex,alimentaire,Web,6
T000847,C8577,16/09/2025,19:05:26,2806.27,MAD,paiement en ligne,Fès,en ligne,MasterCard,voyage,ATM,7
T000898,C5225,21/09/2025,12:50:57,3028.86,MAD,retrait,Casablanca,application mobile,Cash,voyage,Android,5
T000400,C7905,06/08/2025,18:35:38,2799.38,USD,paiement en ligne,Casablanca,application mobile,Cash,mode,ATM,6
T000462,C1728,12/08/2025,09:37:17,1063.84,MAD,paiement en ligne,Tanger,guichet,Visa,alimentaire,Android,6
T000269,C5642,25/07/2025,21:14:32,5248.98,EUR,virement,Casablanca,carte,Visa,voyage,ATM,2
T000899,C1094,21/09/2025,16:20:45,2363.43,MAD,paiement en ligne,Casablanca,carte,Visa,alimentaire,iOS,7
T000249,C7015,23/07/2025,08:38:30,736.63,EUR,paiement en ligne,Fès,guichet,Amex,mode,Android,1
T000939,C7514,25/09/2025,09:41:20,8900.72,EUR,retrait,Casablanca,application mobile,Visa,mode,ATM,4
T000861,C2248,18/09/2025,11:33:31,8636.82,MAD,retrait,Rabat,application mobile,Cash,santé,Android,8
T000822,C3832,14/09/2025,12:10:45,6924.3,MAD,paiement en ligne,Rabat,carte,Visa,alimentaire,ATM,2
T000122,C7019,12/07/2025,16:56:23,8906.9,MAD,retrait,Rabat,guichet,Visa,électronique,ATM,3
T000970,C1966,28/09/2025,21:30:16,1869.24,EUR,retrait,Casablanca,guichet,Cash,mode,Android,1
T000080,C9006,08/07/2025,04:53:15,3033.02,MAD,paiement en ligne,Rabat,carte,Visa,voyage,Web,2
T000258,C2693,24/07/2025,11:22:11,6563.77,MAD,paiement en ligne,Casablanca,en ligne,Amex,alimentaire,ATM,1
T000664,C5637,31/08/2025,22:25:36,8047.95,MAD,paiement en ligne,Rabat,guichet,Amex,santé,Web,4
T000119,C8408,11/07/2025,04:24:47,9178.98,MAD,virement,Tanger,carte,Amex,mode,Android,7
T000074,C9571,07/07/2025,18:36:43,,USD,retrait,Tanger,application mobile,Visa,mode,ATM,8
T000105,C8385,10/07/2025,01:54:34,3688.52,USD,retrait,Tanger,application mobile,Visa,voyage,Web,5
T000423,C6726,08/08/2025,05:40:38,802.06,EUR,retrait,Tanger,carte,MasterCard,alimentaire,Web,1
T000330,C6919,31/07/2025,21:46:33,7026.64,EUR,paiement en ligne,Tanger,en ligne,Visa,voyage,iOS,1
T000567,C9549,22/08/2025,07:45:06,1978.94,MAD,retrait,Tanger,application mobile,MasterCard,mode,Android,7
T000635,C4419,28/08/2025,18:04:28,2570.06,EUR,paiement en ligne,Rabat,application mobile,Cash,mode,ATM,5
T000671,C1137,31/08/2025,01:27:57,3756.71,MAD,paiement en ligne,Rabat,en ligne,MasterCard,santé,ATM,9
T000082,C6463,08/07/2025,17:24:11,9743.23,MAD,virement,Rabat,guichet,MasterCard,mode,ATM,1
T000889,C8326,20/09/2025,17:08:48,1716.54,EUR,retrait,Casablanca,application mobile,Cash,voyage,Android,8
T000969,C6588,28/09/2025,18:52:18,2226.16,EUR,paiement en ligne,Fès,application mobile,Cash,santé,iOS,3
T000894,C4719,21/09/2025,16:12:33,4425.42,MAD,paiement en ligne,Tanger,guichet,,mode,ATM,2
T000458,C3914,12/08/2025,05:34:21,8406.03,USD,paiement en ligne,Fès,carte,Cash,santé,Web,6
T000188,C2930,18/07/2025,17:49:13,2259.65,MAD,paiement en ligne,Marrakech,application mobile,Amex,voyage,ATM,1
T000976,C9533,28/09/2025,13:51:52,1472.86,MAD,retrait,Marrakech,application mobile,Visa,voyage,Android,4
T000865,C5018,18/09/2025,15:31:57,2900.87,MAD,retrait,Casablanca,application mobile,MasterCard,électronique,Web,9
T000463,C2365,12/08/2025,12:34:29,132.78,MAD,paiement en ligne,Casablanca,en ligne,Visa,mode,ATM,3
T000121,C6116,12/07/2025,14:08:14,4726.38,MAD,paiement en ligne,Fès,application mobile,Visa,alimentaire,Web,3
T000943,C9393,25/09/2025,17:07:25,7429.33,USD,virement,Rabat,en ligne,Cash,électronique,iOS,4
T000828,C1235,15/09/2025,15:32:44,6013.06,MAD,paiement en ligne,Rabat,application mobile,Amex,mode,Web,7
T000657,C9017,30/08/2025,17:31:55,3924.58,MAD,paiement en ligne,,application mobile,Cash,santé,iOS,5
T000923,C6109,23/09/2025,22:14:26,868.61,USD,paiement en ligne,Marrakech,en ligne,Amex,santé,Web,4
T000558,C4584,21/08/2025,07:58:13,3301.09,EUR,virement,Tanger,en ligne,Cash,électronique,Web,4
T000077,C6276,07/07/2025,11:15:23,3513.55,EUR,paiement en ligne,Fès,application mobile,Amex,alimentaire,ATM,8
T000087,C7736,08/07/2025,22:25:20,7814.74,USD,paiement en ligne,Marrakech,carte,MasterCard,voyage,iOS,7
T000706,C7677,03/09/2025,12:02:26,5809.13,MAD,virement,Fès,en ligne,Visa,électronique,ATM,5
T000438,C8543,10/08/2025,22:15:11,2747.41,EUR,paiement en ligne,Fès,en ligne,Visa,voyage,Android,4
T000862,C5033,18/09/2025,02:02:27,8866.63,MAD,virement,Casablanca,carte,Cash,électronique,Web,7
T000270,C8679,25/07/2025,06:11:48,593.61,MAD,paiement en ligne,Fès,guichet,MasterCard,mode,ATM,8
T000385,C2679,05/08/2025,10:06:30,2893.3,MAD,retrait,Rabat,carte,Amex,mode,Android,9
T000356,C5465,02/08/2025,00:48:31,8010.03,MAD,retrait,Fès,carte,Cash,mode,Web,5
T000445,C3967,10/08/2025,11:00:56,7378.53,EUR,paiement en ligne,Rabat,carte,MasterCard,électronique,Web,5
T000310,C8343,29/07/2025,11:58:19,1070.03,MAD,virement,Rabat,en ligne,Cash,électronique,Android,1
T000749,C9905,07/09/2025,19:13:35,385.08,EUR,retrait,Fès,application mobile,Cash,électronique,ATM,3
T000966,C5380,27/09/2025,06:52:38,5730.23,EUR,paiement en ligne,Fès,guichet,Amex,mode,Android,8
T000922,C7024,23/09/2025,05:10:32,4903.95,EUR,retrait,Casablanca,guichet,Cash,voyage,Web,10
T000619,C2460,26/08/2025,00:17:51,,MAD,virement,Rabat,guichet,Amex,alimentaire,Web,2
T000668,C3180,31/08/2025,20:03:41,3245.56,MAD,virement,Marrakech,application mobile,Visa,santé,Android,10
T000178,C1202,17/07/2025,12:34:47,1668.86,EUR,retrait,Rabat,carte,Cash,santé,Web,7
T000351,C5142,02/08/2025,00:23:53,564.1,MAD,retrait,Fès,en ligne,,voyage,Web,7
T000951,C8973,26/09/2025,07:22:08,4567.2,MAD,paiement en ligne,Fès,application mobile,Amex,voyage,Web,10
T000691,C7031,02/09/2025,16:01:24,8039.87,MAD,paiement en ligne,,carte,MasterCard,santé,Web,10
T000494,C6334,15/08/2025,03:03:38,8392.99,MAD,virement,Rabat,carte,Visa,santé,iOS,2
T000341,C3491,01/08/2025,01:49:05,8398.02,MAD,paiement en ligne,Casablanca,application mobile,Amex,voyage,iOS,4
T000076,C8208,07/07/2025,22:48:46,5203.71,EUR,paiement en ligne,,carte,MasterCard,alimentaire,ATM,9
T000464,C5492,12/08/2025,09:29:13,4364.15,MAD,paiement en ligne,Tanger,en ligne,Amex,mode,ATM,4
T000086,C6618,08/07/2025,15:06:16,7842.82,EUR,paiement en ligne,Rabat,en ligne,Cash,alimentaire,Android,4
T000920,C4177,23/09/2025,19:31:05,6258.78,MAD,retrait,Marrakech,guichet,MasterCard,alimentaire,Web,5
T000441,C8164,10/08/2025,15:29:44,9470.0,MAD,retrait,Rabat,application mobile,MasterCard,voyage,Web,4
T000732,C6126,06/09/2025,00:20:34,2731.64,MAD,paiement en ligne,Casablanca,application mobile,Visa,électronique,Android,2
T000308,C9096,29/07/2025,11:55:27,7158.52,MAD,paiement en ligne,Tanger,application mobile,Cash,électronique,Android,1
T000163,C4696,15/07/2025,15:40:12,,MAD,paiement en ligne,,en ligne,Visa,alimentaire,Android,2
T000432,C4974,09/08/2025,02:33:22,9651.9,USD,paiement en ligne,Rabat,application mobile,Amex,santé,iOS,7
T001000,C4335,01/10/2025,10:12:36,4887.0,USD,paiement en ligne,Rabat,application mobile,Amex,mode,Web,5
T000989,C8311,29/09/2025,10:56:00,2534.21,USD,paiement en ligne,Tanger,application mobile,Cash,mode,iOS,2
T000018,C2184,02/07/2025,06:09:06,570.93,MAD,virement,Rabat,application mobile,Visa,électronique,Web,8
T000319,C7971,30/07/2025,10:33:24,9213.9,MAD,paiement en ligne,Casablanca,guichet,MasterCard,alimentaire,Android,3
T000139,C8392,13/07/2025,02:49:17,,EUR,paiement en ligne,Casablanca,guichet,MasterCard,mode,ATM,10
T000286,C3975,27/07/2025,13:13:01,7140.58,MAD,retrait,,en ligne,Visa,voyage,ATM,7
T000925,C8196,24/09/2025,17:16:50,3099.31,EUR,paiement en ligne,Casablanca,en ligne,Visa,alimentaire,Android,9
T000546,C3105,20/08/2025,08:01:14,2927.42,EUR,virement,Casablanca,guichet,,électronique,ATM,2
T000457,C6644,11/08/2025,03:17:54,4020.4,,virement,Rabat,guichet,Visa,électronique,ATM,5
T000004,C6191,01/07/2025,22:54:27,7040.28,MAD,virement,Casablanca,guichet,Amex,santé,Android,6
T000571,C7819,22/08/2025,12:17:01,8594.7,MAD,virement,Rabat,carte,Visa,alimentaire,iOS,3
T000184,C3931,17/07/2025,03:49:03,3602.44,MAD,paiement en ligne,Fès,guichet,Visa,alimentaire,iOS,2
T000030,C5658,03/07/2025,21:43:23,2988.25,MAD,retrait,Marrakech,application mobile,Amex,voyage,Web,7
